path,sha256
manifests/expected_output_hashes.json,1dd29e1d797bf43c08f60026d223e29fbe5859867c421e2c8372fa47ca42caff
manifests/export_metadata_changes.csv,786bb50d7daa21bc50b15018022e4c5c20fafcecd8b49c8ecd2528e84204dd9e
manifests/EXPORT_VALIDATION.json,4a7a2ca4432a73a2e780da55397c1deeae20f03de55fa2f3251b082955d4ff81
manifests/EXPORT_VALIDATION.md,b73f89cdd954e3b15447fcd8d3445e8d60b8c5823f299b99452fd192848f5981
manifests/FINAL_REPORT.md,1012abc4449ff689105c9329a060c3be3e688769abbc9d7c0954c5ea69e8aa34
manifests/identifier_occurrences.csv,9ad3f10bc5ce0135a3168f25d6cd53e617ea3d500adf87c57735b2038fcdeae3
manifests/input_provenance.json,b7c28d92175aecb5674440efd80f5256a0bc73ea4c0c6e0fc3517f63d3cc91f1
manifests/LICENSE_COMPATIBILITY_REVIEW.md,ad1c610cc4efa2e10ebdf375780224e115e55eeb8c9314df36829496e58f2a12
manifests/manuscript_B_comparison.csv,b311fc5f04ccf73ce2200f431ab98efd98acfa58421aec1a6e3518f001c2f0ac
manifests/original_code_and_constraints.csv,f73c1569dba23b3c7904ed31fccf132a8d0e6b0f6b6603bb6fdd8a4ff364b7f7
manifests/READ_ONLY_AUDIT.md,7abcf96b53d1852ae4a9ad35fddbac9d2cba0b06ca5fefe135bb5c1f9e38ab79
manifests/runtime.json,60c5440454472e37ed84020e1e1b87a9c8b6bb96bd68cfc71158711537ca7e3b
manifests/source_copy_hashes.json,7176359b851a540ef2b6989d1c3569214da744563e21c334bef2477982c79700
NOTICE,f60f6a6b3809a247f02d10db6a8ec63dcd4fd0fcd65fd95397a48070951e71ae
outputs/reference_full827/baseline.csv,34b5c4df2820632a5c4e749232e2cef5a267ed00f50c1860695f8f33386f8a86
outputs/reference_full827/candidate_inclusion_frequency.csv,4c22009691f4dd79fa754ea0f9aa8b47c3fd54eda591221f1cef7e0aa9c30189
outputs/reference_full827/Figure6_source_frequency.csv,4c22009691f4dd79fa754ea0f9aa8b47c3fd54eda591221f1cef7e0aa9c30189
outputs/reference_full827/Figure6_source_summary.csv,fbe23e1572031b384e1a19a147294bd5c38fbe508c02b77bb06d36d20600ef67
outputs/reference_full827/full.csv,34b5c4df2820632a5c4e749232e2cef5a267ed00f50c1860695f8f33386f8a86
outputs/reference_full827/G_pro1_components.csv,f06a9154f873103fb2f03ffaff8c21f6e98422dfd8016c217979d4e76c40e3d7
outputs/reference_full827/G_pro1_differences.csv,b6f6e1ee0f220683ffb5fdfba5a01da63352d9ef3e0c218728540580ff97cf31
outputs/reference_full827/G_pro1_top50.csv,6eeb4db0349e3d3424d337902373e3283755b42883b774c2df3c458d050adae0
outputs/reference_full827/identifier_masked.csv,05b098b31446e5ab58c8c08f443e09386f17e0b34f5c7276a2133a94b8e5ea72
outputs/reference_full827/only_docking_support.csv,14c8cbb38421ec2a942222f168ff2cace3800ae30cd7ae49e89204b0860a360b
outputs/reference_full827/only_E7_residual.csv,c9a37f5fba696aa2553870d8d5cd1d72914fdfe3ac88414e0a6ecf721b11145e
outputs/reference_full827/only_solubility_no_chaperone.csv,5cf766a0fdfaa9557aa38f449d4098756572bb3296ba72f30c0ae984c264f4a7
outputs/reference_full827/only_target_context.csv,1488b0cd80dc4e757a3f8756549fa59a1de4a4783d744972cfdf6bb2190d7f5e
outputs/reference_full827/original_rank51_827_inclusion_frequency.csv,da837bad08d4933635ebf9301a75af5d0f7ba04f02f52d3b69bf665effcafebd
outputs/reference_full827/output_hashes.json,aa48c8ace290446b243c3a6771a5354aca43e701e69fcc903635790751785ee2
outputs/reference_full827/precision_differences.csv,7249e23e46885803d86f58c1772e96e02efbbf513f5a5f0f387f1636978d2fbc
outputs/reference_full827/strict_context_blind.csv,495c7cfa2bfc623553b826a2723681d6efda775d5777984b0fabc21f46a03ac8
outputs/reference_full827/summary.json,815972b0e82edbe47f6e6075e29b0dccbe7ab8f739fb765dc97e91aac14e0577
outputs/reference_full827/Supplementary_Table_S4.csv,fbe23e1572031b384e1a19a147294bd5c38fbe508c02b77bb06d36d20600ef67
outputs/reference_full827/weight_perturbation_10000.csv,7a14f65ad2a67b305d0b5688ba2090c0b0385300235f28f952292fcf90e96991
outputs/reference_full827/without_docking_support.csv,c5468e0e6bcc5bbadc22ca15e26bb81d40045d97bc493f9e9331bcb150500bd0
outputs/reference_full827/without_E7_residual.csv,aefaf8a85cb579d5b37fcd89bffb611218927f2ff9d61201b1723a473239b12c
outputs/reference_full827/without_solubility_no_chaperone.csv,ab277902dc4b09fa9b2dad49b125f9efd25597bd2952c7d26d4e15f0e46a53b2
outputs/reference_full827/without_target_context.csv,c76bfaa62d1302110cfcfccb8f78d439ecf88fd3decd1d6c19fd40aa2cba0c0a
outputs/reference_top50/baseline.csv,e1f791b6615265f3808fc2b4ef3b613ff7dfc9f2ae7ad6b97c974f20192ceb73
outputs/reference_top50/candidate_inclusion_frequency.csv,e17cc890dd3c56291822f33743c628fc160e6c83ca5efcaf5b603e1f9dde1d69
outputs/reference_top50/Figure6_source_frequency.csv,e17cc890dd3c56291822f33743c628fc160e6c83ca5efcaf5b603e1f9dde1d69
outputs/reference_top50/Figure6_source_summary.csv,0e60665cffc4736438154bc063adbbf7566c23ccfe0749eee5635ecb1282b145
outputs/reference_top50/full.csv,e1f791b6615265f3808fc2b4ef3b613ff7dfc9f2ae7ad6b97c974f20192ceb73
outputs/reference_top50/G_pro1_components.csv,f06a9154f873103fb2f03ffaff8c21f6e98422dfd8016c217979d4e76c40e3d7
outputs/reference_top50/G_pro1_differences.csv,b6f6e1ee0f220683ffb5fdfba5a01da63352d9ef3e0c218728540580ff97cf31
outputs/reference_top50/G_pro1_top50.csv,6eeb4db0349e3d3424d337902373e3283755b42883b774c2df3c458d050adae0
outputs/reference_top50/identifier_masked.csv,d7c9964a42f44126b7c9e3bdf4c2ce51c1825a3dacd9f5536377e2a666d3c50f
outputs/reference_top50/only_docking_support.csv,4947825245202e1eabdf7b1ad80b2927eab9751068c9b5e95908e6eb05c0199a
outputs/reference_top50/only_E7_residual.csv,bfded75565117428a222b2efa4e5e7530a1be6399c4de6746ac65ae1be45354d
outputs/reference_top50/only_solubility_no_chaperone.csv,fc177bb736b273522c7b6c5b71ef766fbac70b27a34e989459d489430addb2ec
outputs/reference_top50/only_target_context.csv,d51b874b45aff6df16ec4f32ef58ca9eb206a162cb560dbba5501a0851d3ef09
outputs/reference_top50/output_hashes.json,0c39b7ef5ba0d6e30c7487e76a36300500b0fbcae6b9f60979987fb4a2a01a57
outputs/reference_top50/precision_differences.csv,473b4142380b8e0246ba55cb95cb35d917cfcaf5ee866c79aa73cbf48693e36a
outputs/reference_top50/strict_context_blind.csv,04a2e5e2b4a6aa3cdd467fc64dd8901ac0c9bbb87b4a9d21549b4a9c2b9c1a95
outputs/reference_top50/summary.json,a769e2bb690eae2a6ba41fea5edabd424d59ee6c3309317601d21719d4b3957d
outputs/reference_top50/Supplementary_Table_S4.csv,0e60665cffc4736438154bc063adbbf7566c23ccfe0749eee5635ecb1282b145
outputs/reference_top50/weight_perturbation_10000.csv,7a14f65ad2a67b305d0b5688ba2090c0b0385300235f28f952292fcf90e96991
outputs/reference_top50/without_docking_support.csv,d6223af8e2e9b794fbc9a1d539d9edeafd2dd03ed2e947bfd8158f7ac2a7b47c
outputs/reference_top50/without_E7_residual.csv,17cf0e4612f1f0a82ceba5582814b46d6990ea254076a97b739db7934819c440
outputs/reference_top50/without_solubility_no_chaperone.csv,538d0f39b88c3a48b48151dcb5be7a29990dabc365ba1d8008a46c045273a1c0
outputs/reference_top50/without_target_context.csv,95e0da0276008e793b1462fa4fcc5b73531d0eeab1515594a0d5e92659f08fad
PUBLIC_RELEASE_REPORT.json,43a4f2041b8d186e2deceb934512839245bfd858aca1050448669214d278fb7a
PUBLIC_RELEASE_REPORT.md,95c63d8301132315b8e5503bef8b9d1de659b404f145881f5adfc01880350224
README.md,17d5c2098990347018d858c5574ff9c4eb70b1ed356f155058d8f879562c40db
reproduce.ps1,cdff65c12b6c96a7b8706da27331bcf7b44f8ba89a4cad1deda0871d207dc285
requirements.lock.txt,7cc1ca4d85cdb249cc413a355d3d3557b35ff550497833ef0e23a71ce93097de
scripts/assemble_inputs.py,c86da193e04124fe40d1c690f68b28e0f5167e77696d2dc557be27815ff98023
scripts/figure6.py,61ccff7ed4ee66cf15a4e7a94c10f11f38e6ee0aac71fed5b4f20720088bc0a6
scripts/finalize_package.py,debe63f4679986ff805871ca3e25a11ed12a6fdfeca3bd19556973cce1412c19
scripts/run_analysis.py,44643317631d2d960016479259583f47fd006bd2742191e6ea8fb03da0e50666
scripts/update_inventory.py,a9bdaaeeaadb84e6231dbfca789c43dccd0620c2d53b44e140a3b43e0e6c74ae
SOURCE_PROVENANCE.md,10c385ac8528d16732913fedb2b30803389733868baf1530cbece4e5236ce85d
src/feedback.py,d124f0fecdd6d1120a4e48610957a6930f63e20fb2e66b2d326027b710d5c16c
src/scoring.py,8f06272f752dce92b5cb34414722a5794048d914508a82272e91dff90ff30df8
tests/test_release.py,6fbbc687ed05df18a80778e59d9738e100d72db4227c820fd5cff6a8aede7038
THIRD_PARTY_NOTICES.md,a8e7f510c5723554f6c172774c9ab56e83fc3031cab30029cd669c6942bd3ac3
IP_REVIEW_PACKAGE/PUBLIC_FILE_LIST.csv,008da3cd41f904e1163e6b2049751b358b3d5dfbfac097c38717b361d4b76638
